! 1318
coming 1564
commanding 1649
company 537
compile 1282
complete 1358
completely 998
complimentary 1488
comprehension 1000
concern 744
condition 1362
confidence 1739
confuess 351
contention 1024
control 1651
cook 789
cool 737
cost 1108
could 540
country 627
course 1491
court 80
cover 1652
cream 312
crossed 544
crosses 715
crowd 479
crunch 1710
cry 842
crying 843
cub 1620
cup 176
curly 82
daily 1156
danger 1026
dangerous 1681
dangers 1509
date 1333
daughter 1076
dawn 1658
day 83
days 1496
deal 764
decide 777
decline 1682
delivery 432
den 956
dentist 1735
depending 450
depletion 1129
desk 193
destination 772
diasppeared 1589
did 84
didn 1470
didn`t 1029
die 1622
died 726
different 1195
difficult 162
direction 1403
dirty 214
disccussed 1173
discuss 934
dish 327
dizzy 1421
do 88
doctor 8
does 85
doesn 1082
dog 178
doll 1330
dollars 1101
dollor 1102
don 407
done 72
door 593
dots 1338
doubt 1053
down 37
draw 1244
drawer 398
drawing 597
dress 1800
drink 1580
drinking 1727
drive 1423
driver 1484
due 1230
duster 139
each 1013
ear 1118
early 787
easy 231
eat 881
effective 1109
egg 400
eight 709
elected 1653
end 1501
engineer 1460
entrepreneurs 1172
envy 680
erase 1314
escaped 1462
evening 747
ever 1210
every 1009
everybody 1594
everyday 1157
evidence 1130
exams 1120
exchange 1084
expensive 942
experience 1046
explained 452
express 1070
eye 1432
eyes 1683
face 1435
facilities 1864
failure 63
family 661
farmer 336
fat 1627
father 35
feel 1636
feeling 1132
feet 820
fell 1684
fierce 979
fill 756
find 1041
fine 563
fish 180
fit 1027
five 840
flattered 792
flight 1599
flower 241
flowers 229
fly 413
food 1861
foot 174
football 1350
for 27
force 1174
forest 1565
found 1654
four 1608
fox 1862
friend 1203
frog 1303
from 38
front 555
fully 755
fund 1785
game 405
gas 619
gave 1256
get 453
girl 29
girlfriend 549
girls 1823
girlဖန 550
give 438
given 1685
gives 1131
glad 832
glass 261
go 76
goat 793
goes 454
going 455
good 31
goose 830
got 1487
government 1820
granted 1686
great 1857
green 375
guess 1258
had 89
hair 931
half 1166
hand 321
handkerchief 323
happy 559
has 90
haste 1463
hat 369
hate 1163
have 456
haven 1293
having 973
he 457
head 1828
heard 682
heat 473
help 122
hen 67
her 92
here 86
high 1347
him 367
himself 1269
his 368
hold 659
home 1679
hope 649
horse 1446
horses 1447
hot 1246
hours 1114
hourse 1448
house 1417
how 628
hundred 1841
hurts 977
husband 1486
ice 311
idea 886
idle 1288
if 800
immature 1748
imposed 81
improved 1216
in 68
indoors 1036
information 629
innocent 1713
interest 1770
into 1033
is 33
isn 1069
issue 433
it 93
jacket 1479
jar 419
job 451
join 906
jokingly 1413
joy 1590
jumped 1774
jumping 585
just 459
keep 1050
kettle 420
kind 1714
kiss 1112
kite 673
knee 1097
knife 236
know 763
lake 721
lamb 1706
lamp 296
last 96
lasted 974
late 786
laugh 1505
laughing 309
lawyer 1546
layer 892
leader 1591
learn 1605
least 941
leave 416
leaves 95
left 581
leg 821
lend 651
lesson 1637
let 630
letter 861
lie 257
life 1492
like 41
listens 1211
little 47
live 978
lived 1133
living 1134
long 1342
longer 1025
look 494
looked 694
looking 1863
looks 1389
lorry 533
lot 49
love 803
made 91
mail 621
make 460
makes 463
making 914
man 10
many 716
maps 1672
match 1226
may 1221
me 17
mean 685
means 504
medals 1038
meet 464
men 1125
merchant 535
met 506
might 987
milk 1349
mind 462
minutes 1061
mirror 1468
mom 1616
moment 1199
money 51
month 1279
montly 845
more 79
morning 727
mother 364
mouth 362
movie 1517
movies 1518
much 917
muddy 1725
mug 1579
must 666
my 34
name 599
napkin 329
narrowed 928
near 127
nearby 1309
nearly 1602
need 683
never 1656
new 898
news 32
next 1148
nice 770
night 1386
nine 528
no 839
nobody 1212
none 94
north 1145
not 60
nothing 1227
noticed 1433
now 778
number 1016
o 710
of 50
off 449
offered 123
office 866
officer 1650
oh 1810
oil 1204
ok 1763
okay 564
old 101
on 25
one 958
only 625
open 1264
opening 592
or 728
orange 338
oranges 1574
other 546
others 1660
ought 1373
our 634
out 414
over 695
ozone 893
paddy 1702
pagoda 97
paid 1575
pairs 1612
pan 227
paper 863
parents 992
park 1503
parking 1504
pass 837
passed 1510
passengers 1281
past 711
patient 1289
pay 1257
pen 265
pencil 169
people 725
per 965
person 969
persuasion 811
picture 953
pig 353
place 993
places 1437
plan 957
plane 1555
plans 1760
plate 1191
plates 1322
play 404
please 617
pleasent 1740
pocket 392
poetry 1135
pointing 589
police 98
policewoman 317
pool 1360
popular 1031
possible 1201
post 865
postman 870
pot 1055
poverty 705
precious 1732
prefer 412
preference 746
presence 1659
present 1196
pretends 1703
pretty 71
price 939
principles 1475
private 795
problem 1299
process 1325
profession 1142
promise 409
promises 1712
proportions 1793
proposes 1126
pump 1687
pupil 510
purse 1239
put 466
quantities 1231
queen 281
question 1427
rabbit 304
race 1040
rain 967
rate 1858
read 1301
reading 587
ready 1767
really 976
rebuild 467
reception 1348
red 379
regulations 899
remember 1692
repeating 1260
replies 11
reservation 730
restaurant 883
return 1270
rice 790
ridden 1320
ride 631
right 569
rises 1141
river 1424
road 1091
room 1200
rooms 1277
round 994
ruler 253
running 565
sad 1631
said 28
sail 1657
sailors 1136
sake 855
same 1015
saucer 263
save 850
saw 468
say 624
says 9
scenery 1543
school 141
scientists 742
scorching 472
sea 1186
seat 1197
see 469
seemed 1715
seems 1722
seller 1461
send 1655
servant 1663
serve 1830
seven 782
several 1439
shall 1563
she 99
ship 355
shirt 319
shoe 1306
shoes 1613
shop 210
short 52
should 635
shoulder 984
shouting 394
shutting 641
sides 988
sin 890
since 1808
singing 1708
sister 947
sit 1056
sitting 595
six 1853
sky 293
slow 1327
small 372
smiling 1285
so 809
sold 458
soldier 1538
some 638
something 1773
somewhere 1511
son 1701
soon 753
sorry 1022
sound 1617
space 733
speak 502
speaking 858
special 1540
spend 480
spoke 1304
stability 1855
stand 1375
standing 679
star 717
start 1661
started 656
station 620
staying 1035
stays 736
steam 1310
stick 219
stir 1457
stolen 470
stone 602
stop 1467
storm 1581
stormed 1524
straight 932
street 332
strip 1028
strong 1621
student 607
students 608
studies 1353
subsidy 1526
such 856
suddenly 1464
sufficient 441
sum 1241
sun 991
supplies 1870
sure 566
swimming 1359
switch 1234
table 203
take 481
taking 100
talk 668
talked 1367
talking 53
tall 387
tap 315
taxi 896
tea 326
teacher 143
team 1803
telephone 982
tell 492
tells 1816
ten 55
term 1047
than 471
thank 615
thanks 613
that 102
the 12
their 1592
them 1711
then 1346
there 273
these 22
they 104
thin 248
thing 1772
things 1723
think 662
thinking 688
thinks 1745
this 163
though 1489
thought 689
thousand 1103
three 1536
throw 1188
ticket 474
tickets 1556
ticks 1790
tide 475
tight 847
till 1007
time 477
tired 1184
to 75
today 1093
told 509
tomorrow 1382
tonight 1294
too 5
took 1721
towel 302
track 1039
train 950
travel 684
traveler 776
traveling 482
tree 1642
trees 1181
tried 732
trip 771
tropical 1566
troubles 1749
try 660
trying 1474
turn 16
turned 574
two 739
type 1441
umbrella 223
under 197
understand 1116
unless 1716
until 440
up 426
upon 779
us 691
use 1498
useless 1619
usually 757
vacation 1805
very 70
village 1530
villagers 1676
visit 1085
wait 902
waiting 903
walk 1560
walked 696
walking 334
wall 1088
want 417
wants 797
war 706
warned 1818
was 258
wasn 918
watch 636
watched 1465
water 1086
way 74
we 637
weather 1513
well 567
went 833
were 784
what 105
when 106
whenever 1030
where 87
whet 1688
whether 484
which 1164
white 383
who 1017
whoever 1236
whose 924
why 277
wife 937
will 429
win 1225
wind 1146
windgave 1473
window 646
wish 959
with 465
withing 1850
witness 1393
wolf 1635
woman 288
women 700
won 1014
words 476
work 633
worked 1797
working 964
worry 1247
would 40
writing 189
wrong 1243
wrote 1137
year 107
years 56
yellow 390
yesterday 1384
yet 1494
you 269
young 968
your 461
yours 1856
က 23
ကစား 403
ကတိမပေး 406
ကနေ 411
ကန် 1189
ကရားအိုး 418
ကလေး 421
ကာ 425
ကား 108
ကိစ္စ 431
ကိတ် 434
ကိတ်မုန့် 114
ကို 14
ကိုး 526
ကု 117
ကုတ်အင်္ကျီ 529
ကုန် 531
ကုန်သည် 534
ကုမ္ပဏီ 536
ကုလားထိုင် 120
ကူညီ 121
ကူး 543
ကော 545
ကောက် 547
ကောက်ယူ 485
ကောင် 150
ကောင်မလေး 124
ကောင်မလေးများ 1822
ကောင်လေး 556
ကောင်လေးများ 129
ကောင်း 562
ကောင်းကင် 573
ကောင်းကောင်း 575
ကောင်းသော 576
ကော်ဖီ 578
ကျန် 580
ကျုပ် 583
ကျောက် 133
ကျောက်သင်ပုန်း 134
ကျောက်သင်ပုန်းဖျက် 137
ကျောင်း 140
ကျောင်းဆရာ 142
ကျောင်းသား 606
ကျောင်းသားများ 610
ကျော်ကျော် 144
ကျော်ကျော့် 611
ကျေးဇူး 612
ကျေးဇူးတင် 614
ကျေးဇူးပြုပြီး 616
ကျေးဇူးပြု၍ 622
ကျွန်တော် 486
ကျွန်တော်တို့ 652
ကျွန်တော့် 487
ကျွန်မ 147
ကျွန်ုပ် 148
ကျွန်ုပ်တို့ 690
ကျွန်ုပ်တို့က 697
ကျွန်ုပ်တို့သည် 698
ကြ 701
ကြက်ကလေးတစ် 712
ကြက်ခြေခတ်များ 714
ကြက်မ 149
ကြည့် 1733
ကြည့် 493
ကြယ် 151
ကြယ်သီး 718
ကြသည်။ 719
ကြာ 722
ကြား 724
ကြိုက် 496
ကြိုတင် 729
ကြိုးစား 731
ကြီး 154
ကြီးမား 158
ကြုံ 734
ကြောင် 159
ကြောင့် 740
ခက် 161
ခက်ခဲ 166
ခင်ဗျာ 745
ခင်ဗျား 498
ခင်ဗျားတို့က 765
ခင်ဗျားရဲ့ 769
ခန်း 200
ခရီး 761
ခရီးသွား 775
ခု 138
ခုန် 584
ခုနှစ် 780
ခုံ 194
ခေါင်းလောင်း 670
ခေါ် 499
ခဲတံ 167
ခဲ့ 507
ချက် 788
ချက်ချင်း 791
ချက်ပြုတ်ထားသော 794
ချင် 415
ချစ် 802
ချစ်စရာ 804
ချပ် 135
ချိုချဉ် 805
ချောင်း 168
ခြင်း 170
ခြင်းတောင်း 172
ခြင်းတောင်းများ 812
ခြင်းများ 817
ခြင်း။ 819
ခြေထောက် 173
ခြေဖဝါး 822
ခြေမျက်စိ။ 823
ခြောက်ဆယ် 825
ခွက 552
ခွက် 175
ခွေး 177
ဂျွန် 827
ငန်း 829
ငါ 831
ငါတို့ 834
ငါ့ 836
ငါး 179
ငို 841
ငွေ 844
ငွေစု 849
ငှက် 181
ငှက်ကလေး 183
ငှက်ပျောသီး 184
ငှက်များ 851
စ 854
စကား 501
စကားပြော 857
စက်ဘီး 186
စင်း 344
စဉ်းစား 686
စာ 860
စာတိုက် 864
စာပို့ 867
စာပို့သမား 869
စာဖတ် 586
စာရင်းအင်းပညာရှင်။ 871
စာရေး 188
စာရေးစားပွဲခုံ 192
စာသင်ကျောင်း 198
စာသင်ခန်း 199
စာအုပ် 876
စား 880
စားပွဲ 202
စားသောက်ဆိုင် 882
စိတ်ကူး 885
စိတ်ရှည်ခြင်း 887
စိုးရိမ် 891
စီစဉ် 894
စီး 111
စီးပွားရေးသမား 205
စုစု 676
စေ 897
စောင် 900
စောင့် 901
စျေး 208
စွတ်ပြုတ် 904
ဆက်သည် 905
ဆင်း 907
ဆယ့်ငါး 908
ဆရာ 910
ဆရာမ 911
ဆရာဝန် 913
ဆရာဝန်။ 915
ဆို 916
ဆိုင် 209
ဆိုတာ 919
ဆိုရင် 920
ဆိုလို 503
ဆိုသည် 923
ဆိုး 211
ဆီ 925
ဆီသို့ 926
ဆုံးဖြတ် 927
ဆံပင် 929
ဆွေးနွေး 933
ဆွဲ 935
ဇနီး 936
ဈေး 938
ဈေးနှုန်း 943
ည 1385
ညစ်ပတ် 213
ညနေ 944
ညနေခင်း 945
ညီမ 946
ညွှန်ပြ 588
တက် 948
တင် 532
တစ 1859
တစ် 109
တစ်ကောင် 955
တစ်ခု 314
တစ်ခွက် 960
တစ်စောင် 961
တစ်ဆယ် 962
တစ်ထည် 301
တစ်နေ့ 963
တစ်ပါး 889
တစ်ပြိုင်နက် 966
တစ်ယောက် 609
တစ်ယောက်ယောက် 970
တစ်အုပ် 878
တစ်ဦး 972
တစ်ဦးတစ်ယောက် 975
တယ် 156
တယ်လီဖုန်း 981
တယ်၊ 983
တယ်။ 497
တရားခံ။ 995
တအံ့တဩ 997
တာ 191
တိမ် 1002
တိုက်ပွဲ 1004
တိုင်အောင် 1006
တိုင်း 1008
တိုတို 1010
တို့ 639
တိုးတိုး 215
တီဗွီ 1018
တုတ် 218
တုံး 601
တောင် 1020
တောင်းပန် 1021
တော့ 220
တဲ့ 516
တံခါး 590
တွင် 642
တွေ 424
တွေ့ 505
ထ 1044
ထက် 1045
ထင် 687
ထည် 951
ထပ် 1048
ထား 859
ထို 1052
ထိုင် 594
ထိုင်ခုံ 221
ထိုအခါ 1057
ထိုအရာ 1059
ထိုး 1060
ထီး 222
ထောပတ် 1062
ထဲသို့ 1064
ထံ 667
ထွက် 1066
ထွန်းထွန်း 225
ဒယ်အိုး 226
ဒါ 1067
ဒါပေမယ့် 1080
ဒါပေမဲ့ 1081
ဒီ 228
ဒီနေ့ 1092
ဒီဟာ 1094
ဒီအရာ 1095
ဒူး 1096
ဒေါသထွက်လွယ် 1098
ဒေါသထွက်လွယ်တတ် 230
ဒေါ်လာ 1099
ဒေါ်သန်း 1104
ဒေါ်သိန်း 233
ဓါး 235
နင် 1106
နည်းနည်း 1107
နည်းလမ်း 1110
နမ်း 1111
နာမည် 598
နာရီ 237
နားမလည် 644
နားရွက် 1117
နိုင် 490
နိုင်။ 1124
နေ 190
နေကောင်း 1143
နေမင်း 1144
နေရာ 760
နောက် 1147
နောက်ကျ 1149
နော် 157
နော်။ 1151
နေ့ 270
နေ့ခင်း 1153
နေ့စဉ် 1155
နေ့စဉ်။ 1158
နေ့လည် 1159
နဲ့ 1161
နဲ့။ 1205
နံနက် 1165
နံနက်ခင်း 1168
နံပါတ် 1169
နံရံ 1087
နှင့် 1170
နှစ် 1175
နှစ်ကောင် 738
နှစ်ဆယ့်သုံး 1176
နှစ်ဆယ် 1178
နှစ်ပင် 1180
နှစ်ယောက် 1182
နှစ်သက် 508
ပင် 1644
ပင်ပန်း 1183
ပင်လယ် 1185
ပစ် 1187
ပန်း 239
ပန်းကန်ပြား 325
ပန်းကန်လုံး 242
ပန်းသီး 244
ပလိုင်း 1071
ပါ 131
ပါတယ်။ 1215
ပါဘူး 1217
ပါဘူး။ 1218
ပါမယ်။ 1219
ပါရစေ။ 1220
ပါ့မယ်။ 1222
ပါး 280
ပါးစပ် 361
ပါး။ 1223
ပါ။ 246
ပိတ် 640
ပိန် 247
ပို 249
ပိုက်ဆံ 1235
ပိုက်ဆံအိတ် 1238
ပိုင်း 1160
ပု 385
ပုစ္ဆာ 1240
ပုန်း 603
ပုံ 952
ပုံဆွဲ 596
ပုံဆွဲသူ 250
ပူ 1245
ပေတံ 252
ပေမဲ့ 1248
ပေါ့ 1250
ပေါ် 1251
ပေါ်၌ 1252
ပေး 542
ပဲ 1001
ပဲ။ 1259
ပျော် 1261
ပျံ 341
ပြစ်မှု။ 1262
ပြတင်းပေါက် 645
ပြတိုက်မှူး။ 1265
ပြန် 1268
ပြန်ပြော 1271
ပြန်ရောက် 1272
ပြား 1190
ပြီ 1273
ပြီလဲ? 1275
ပြီး 1049
ပြီးလျှင် 1278
ပြီ။ 571
ပြုစု 1280
ပြုလုပ် 1283
ပြုံး 1284
ပြော 254
ပြောင်း 1295
ပြောင်းလဲ 1032
ပြောဆို 1297
ပြောပြ 489
ပြေး 647
ပြဿနာ 1298
ပွင့် 240
ဖက် 320
ဖတ် 1300
ဖန 1198
ဖန်ခွက် 260
ဖလား 262
ဖား 1302
ဖိနပ် 1305
ဖိနပ်များ 1307
ဖို့ 773
ဖုန်း 1311
ဖုန်းခေါ် 1312
ဖူး 1313
ဖောင်တိန် 264
ဖျက် 283
ဖြင့် 1315
ဖြစ 954
ဖြစ် 112
ဖြစ်စဉ် 1324
ဖြစ်ပါသလား 767
ဖြစ်ပြီး 813
ဖြစ်သလား 768
ဖြည်းဖြည်း 1326
ဖွင့် 591
ဘဏ် 1328
ဘတ်စ် 266
ဘတ်စ်ကား 1072
ဘယ် 268
ဘယ်တုန်း 1334
ဘယ်တော့ 1335
ဘယ်နှကောင် 853
ဘယ်နှခု 272
ဘယ်နှပင် 1336
ဘယ်နှယောက် 1477
ဘယ်နှလုံး 1337
ဘယ်မှာ 275
ဘယ်လို 1339
ဘယ်လောက် 1341
ဘယ်သူ 1344
ဘယ်သူ့ 1345
ဘလောက် 1409
ဘာ 276
ဘုရင်မ 279
ဘူး 1122
ဘူး။ 1115
ဘော 282
ဘောဖျက် 284
ဘောလုံး 1089
ဘောလ်ပင် 1073
ဘော့စ်တွန် 1351
ဘေးမှာ 1354
ဘွတ်ခ်ကင် 1356
မ 604
မကောင်း 1361
မကြာမီ 1363
မကြား 875
မကြိုက် 1365
မင်း 1366
မင်းတို့က 1368
မင်းရဲ့ 1369
မင်းသမီးလေး 517
မင်္ဂလာ 888
မည် 1370
မည်သည့် 1372
မည်။ 1374
မတ်တပ်ရပ် 678
မနက် 1376
မနက်ဖြန် 1381
မနေ့ 1383
မန္တလေး 1387
မပြီး 1291
မယ် 703
မယ့် 774
မယ်။ 1207
မရ 1390
မရောက် 1391
မရှိ 1392
မလာ 1394
မလား 1395
မလား? 1123
မလား။ 541
မလို့ 1396
မလုပ် 1397
မလဲ 1398
မလဲ? 1399
မသိ 1400
မဟုတ် 1401
မဟုတ်ပါ 1404
မဟုတ်ပါဘူး 113
မိ 1405
မိနစ် 1406
မိန်ကလေး 1407
မိန်းကလေး 285
မိန်းကလေးများ 1824
မိန်းခလေး 286
မိန်းမကြီး 287
မိန်းမဝတ် 1408
မိဖုရား 289
မိဘများ 1412
မိမိ 290
မိသားစု 1414
မိုးကောင်းကင် 291
မိုးရွာ 1415
မီမီ 294
မီးလောင် 1416
မီးအိမ်တစ် 295
မုန့် 435
မူမူ 1418
မူးဝေသော 1420
မောင်း 1422
မော်တော်ကား 1090
မေး 298
မေးခွန်း 1426
မဲ့ 1428
မျက်စိ 1431
မျက်နှာ 1434
မျက်နှာသုတ်ပဝါ 300
မျက်လုံး 1436
များ 553
များများ 1438
မျိုး 1440
မျှော် 1442
မျှော်လင့် 648
မြင် 1444
မြင်း 1445
မြစ် 1449
မြမြ 1450
မြို့ 1451
မြောက်လေ 1453
မြှောက်ပြ 879
မွေးနေ့ 1454
မွှေသည် 1456
မှ 1458
မှတ်တိုင် 1466
မှန် 1242
မှန်း 1469
မှာ 669
မှား 650
မှာ။ 1480
ယနေ့ 1481
ယာဉ် 340
ယာဉ်မောင်း 1483
ယုန် 303
ယူ 512
ယောက် 125
ယောက်ျား 1485
ယောက်ျားလေး 305
ယောက်ျားလေးတွေ 766
ယောက်ျားလေးများ 307
ရ 410
ရက် 1495
ရင် 799
ရထား 1497
ရန် 1499
ရပ် 1502
ရမည် 521
ရယ် 308
ရယ်မော 1506
ရအောင် 1507
ရာ 1508
ရာသီဥတု 1512
ရုတ်တရက် 1514
ရုပ်ရှင် 1516
ရုံး 1519
ရေ 1520
ရေခဲမုန့် 310
ရေပိုက်ခေါင်း 313
ရောက် 513
ရောသည် 1522
ရဲ 1523
ရဲမေ 316
ရဲ့ 195
ရွက် 862
ရွာ 1529
ရှင့် 1531
ရှင် 1532
ရှစ်ဆယ် 1533
ရှည် 386
ရှပ်အင်္ကျီ 318
ရှာ 1535
ရှိ 128
ရှုခင်း 1542
ရှူးဖိနပ် 1544
ရှေ့နေ။ 1545
ရ။ 1547
လ 1548
လက် 224
လက်ကိုင်ပဝါ 322
လက်ကောက်ရိုး။ 1550
လက်ခုပ်တီး 1552
လက်ဖက်ရည် 324
လက်မှတ် 1554
လက်ဝါး။ 1557
လက်သုတ်ပဝါ 328
လင့် 1443
လည်စည်းပဝါ 330
လည်း 1559
လမ်း 331
လမ်းလျှောက် 333
လယ်သမား 335
လာ 1561
လား 165
လား? 1568
လားထိုင် 118
လား။ 801
လိပ်စာ 1570
လိပ်ပြာ 1572
လိမ့် 1150
လိမ္မော်သီး 337
လိမ့် 1206
လိမ်း 1576
လို 1578
လိုက် 1051
လိုအပ် 1308
လို့ 980
လုပ် 514
လုပ်ငန်း 1587
လုံး 115
လုံးဝ 1588
လူ 1476
လူကြီး 339
လူတိုင်း 1593
လူနာ 1595
လေ 217
လေဆိပ် 1596
လေတံခွန် 672
လေယာဉ် 1598
လေယာဉ်ပျံ 343
လောက် 1600
လောလောဆယ် 1603
လေ့လာ 1604
လေး 1606
လေးဆယ် 1609
လေးရံ 1611
လေ။ 1614
လေ၏။ 1140
လဲ 274
လဲ? 278
လဲ။ 785
လျှင် 1623
လွန်ခဲ့ 1624
လွန်း 1625
လွယ် 345
လွယ်အိတ် 348
လွယ်အိတ်များ 818
လွဲ 349
လှပ 515
လှေ 643
ဝ 1626
ဝက် 352
ဝင် 1628
ဝစ္စပေါက်များ 1629
ဝမ်းနည်း 1630
ဝမ်းသာ 558
ဝယ် 520
ဝံပုလွေ 1634
သ 164
သင် 523
သင်တို့က 1638
သင်တို့သည် 1639
သင့် 1640
သင်္ဘော 354
သစ်ပင် 1641
သစ်ပင်တွေ 1645
သည် 255
သည်ဟု 1666
သည်အရာ 1667
သည့် 1668
သည်။ 256
သတင်း 1689
သတိထား 1690
သတိရ 1691
သနည်း 1208
သန့်ရှင်း 356
သဖြင့် 1693
သဘော 1694
သဘောတူညီချက် 1696
သမီး 1075
သလား 1697
သလား? 1541
သလား။ 1121
သလဲ 1698
သလဲ? 1699
သလဲ။ 798
သား 1700
သိ 762
သိပ် 922
သို့ 1704
သို့မဟုတ် 1167
သိုးငယ် 1705
သီချင်းဆို 1707
သီတာ 358
သီး 152
သီးသန့် 1709
သုံး 1343
သူ 524
သူငယ်ချင်း 1717
သူတို့ 1662
သူမ 360
သူ့ 366
သူ့ရဲ့ 1724
သော 572
သောက် 1726
သောကြောင့် 1728
သေး 371
သေးငယ် 373
သေး။ 1292
သံ 1729
သွား 271
သွားဆရာဝန် 1734
ဟင့်အင်း။ 1736
ဟင့်အင်း 1737
ဟာ 921
ဟို 1741
ဟိုဘက် 1742
ဟိုဟာ 1743
ဟု 1371
ဟုတ် 605
အကူအညီ 1746
အကောင်းဆုံး 1747
အကြောင်း 874
အခု 1750
အချက်အလက် 1751
အချစ် 1752
အချိန် 1034
အချို့ 1753
အခြေအနေ 1754
အင်း 1755
အင်္ကျီပွ 1410
အင်္ဂလိပ်စာ 1756
အစိမ်းရောင် 374
အစိုးရ 1758
အစီအစဉ် 1759
အစ်ကို 1077
အစွမ်းကုန် 1761
အဆင်ပြေ 1762
အဆင်သင့် 1766
အညိုရောင် 376
အတိုင်း 1768
အတိုး 1769
အတူတူ 1771
အတွက် 674
အတွင်း 1775
အထူး 1776
အထဲမှာ 292
အထွေထွေရောဂါကုဆေးရုံ။ 1777
အနက်ရောင် 1079
အနီရောင် 378
အနီးမှာ 126
အနောက်မှာ 1527
အပင်တွေ 1780
အပင်များ 1781
အပေါ့ဆုံး 940
အပေါ်မှာ 204
အပေါ်ဝတ်အင်္ကျီ 1478
အပြင် 1782
အပြာရောင် 380
အဖေ 370
အဖြစ် 519
အဖြူရောင် 382
အဖွဲ့ 1784
အမည် 600
အမေ 363
အများကြီး 1042
အမျိုးသမီး 1786
အမျိုးသမီးများ 699
အမျိုးသား 1788
အမှန်ခြစ်တွေ 1789
အမှန်ခြစ်များ 1791
အရ 1792
အရပ် 384
အရမ်း 388
အရာ 1054
အရှေ့မှာ 554
အလုပ် 1794
အလုပ်လုပ် 1796
အလုပ်သမား 1787
အလွန် 1798
အဝတ်အစား 1799
အဝါရောင် 389
အသက် 1801
အသင်း 1802
အား 488
